LOGICAL PART CROSS REFERENCE - 10-Sep-2020 AT 18:44:21

DRAWING: @LED_DRV1_LIB.LED_V2(SCH_1):PAGE1 

ZIGBEE_CC2530-GND=DGND,VCC=P3V3  I1  U2
     1   LGND @LED_DRV1_LIB.LED_V2(SCH_1):LGND    I14 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE2
     2 UNNAMED_2_A6211_I1_SW @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_2_A6211_I1_SW    I14 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE2

 U15 B220_A
     1   LGND @LED_DRV1_LIB.LED_V2(SCH_1):LGND    I66 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE2
     2 UNNAMED_2_A6211_I55_SW @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_2_A6211_I55_SW    I66 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE2

 U16 IRLML2060
     1 UNNAMED_2_CAP_I53_B @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_2_CAP_I53_B    I49 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE2
     2 UNNAMED_2_IRLML2060_I49_S @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_2_IRLML2060_I49_S    I49 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE2
     3 UNNAMED_2_A6211_I1_CS @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_2_A6211_I1_CS    I49 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE2

 U17 IRLML2060
     1 UNNAMED_2_CAP_I57_B @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_2_CAP_I57_B    I58 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE2
     2 UNNAMED_2_IRLML2060_I58_S @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_2_IRLML2060_I58_S    I58 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE2
     3 UNNAMED_2_A6211_I55_CS @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_2_A6211_I55_CS    I58 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE2

 U18 B220_A
     1   LGND @LED_DRV1_LIB.LED_V2(SCH_1):LGND    I84 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE2
     2 UNNAMED_2_A6211_I76_SW @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_2_A6211_I76_SW    I84 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE2

 U19 IRLML2060
     1 UNNAMED_2_CAP_I90_B @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_2_CAP_I90_B    I79 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE2
     2 UNNAMED_2_IRLML2060_I79_S @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_2_IRLML2060_I79_S    I79 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE2
     3 UNNAMED_2_A6211_I76_CS @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_2_A6211_I76_CS    I79 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE2

 XT1 IPL1_02
     1    RST @LED_DRV1_LIB.LED_V2(SCH_1):RST    I22 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE1
     2   DGND @LED_DRV1_LIB.LED_V2(SCH_1):DGND    I22 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE1

 XT2 IPL1_02
     1 UNNAMED_2_A6211_I1_EN @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_2_A6211_I1_EN    I50 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE2
     2 PWM_GREEN_12V @LED_DRV1_LIB.LED_V2(SCH_1):PWM_GREEN_12V    I50 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE2

 XT3 IPL1_02
     1 UNNAMED_2_A6211_I55_EN @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_2_A6211_I55_EN    I56 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE2
     2 PWM_RED_12V @LED_DRV1_LIB.LED_V2(SCH_1):PWM_RED_12V    I56 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE2

 XT4 IPL1_02
     1 UNNAMED_2_A6211_I76_EN @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_2_A6211_I76_EN    I77 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE2
     2 PWM_BLUE_12V @LED_DRV1_LIB.LED_V2(SCH_1):PWM_BLUE_12V    I77 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE2

 XT5 DS_261
     1 +12V_SUPL @LED_DRV1_LIB.LED_V2(SCH_1):+12V_SUPL     I1 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE3
     3 SUPL_GND @LED_DRV1_LIB.LED_V2(SCH_1):SUPL_GND     I1 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE3
     2 SUPL_GND @LED_DRV1_LIB.LED_V2(SCH_1):SUPL_GND     I1 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE3

 XT6 IDC10
     1   DGND @LED_DRV1_LIB.LED_V2(SCH_1):DGND     I4 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE1
     2   P3V3 @LED_DRV1_LIB.LED_V2(SCH_1):P3V3     I4 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE1
     3 UNNAMED_1_DS9503_I17_6 @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_1_DS9503_I17_6     I4 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE1
     4 UNNAMED_1_DS9503_I17_5 @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_1_DS9503_I17_5     I4 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE1
     5 UNNAMED_1_DS9503_I18_6 @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_1_DS9503_I18_6     I4 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE1
     6 UNNAMED_1_DS9503_I18_5 @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_1_DS9503_I18_5     I4 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE1
     7 UNNAMED_1_DS9503_I19_6 @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_1_DS9503_I19_6     I4 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE1
     8 UNNAMED_1_DS9503_I19_5 @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_1_DS9503_I19_5     I4 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE1
     9     NC     NC     I4 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE1
    10 UNNAMED_1_DS9503_I20_6 @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_1_DS9503_I20_6     I4 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE1

 XT7 IDC10
     1 UNNAMED_1_DS9503_I101_6 @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_1_DS9503_I101_6    I63 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE1
     2   DGND @LED_DRV1_LIB.LED_V2(SCH_1):DGND    I63 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE1
     3 UNNAMED_1_DS9503_I102_6 @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_1_DS9503_I102_6    I63 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE1
     4     NC     NC    I63 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE1
     5   DGND @LED_DRV1_LIB.LED_V2(SCH_1):DGND    I63 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE1
     6   P0_7 @LED_DRV1_LIB.LED_V2(SCH_1):P0_7    I63 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE1
     7 UNNAMED_1_IDC10_I63_7 @LED_DRV1_LIB.LED_V2(SCH_1):UNNAMED_1_IDC10_I63_7    I63 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE1
     8   P0_6 @LED_DRV1_LIB.LED_V2(SCH_1):P0_6    I63 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE1
     9   P0_5 @LED_DRV1_LIB.LED_V2(SCH_1):P0_5    I63 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE1
    10   P0_4 @LED_DRV1_LIB.LED_V2(SCH_1):P0_4    I63 @LED_DRV1_LIB.LED_V2(SCH_1):PAGE1

END GLOBAL PART CROSS REFERENCE
